코드,대분류,소분류
A16,화생방,화생방
A19,차량운전,차량운전
A20,차량정비,차량정비
A24,의장,의장병
AIR001,일반,운항관제
AIR002,일반,항공통제
AIR003,일반,대공포운용
AIR004,일반,단거리 유도무기 운용
AIR005,일반,중거리 유도무기 발사운용
AIR006,일반,중거리 유도무기 추적운용
AIR007,일반,장거리 유도무기 발사운용
AIR008,일반,장거리 유도무기 추적운용
AIR009,일반,기상관측
AIR010,일반,장비물자보급
AIR011,일반,유류보급
AIR012,일반,조리
AIR013,일반,항공운수
AIR014,일반,소방
AIR015,일반,재정
AIR016,일반,인사교육
AIR017,일반,항공 정보운영
AIR018,일반,특수정보
AIR019,일반,군사경찰
AIR020,전자계산,정보체계 관리
AIR021,전자계산,암호취급
AIR023,의무,항공의무
AIR024,기계,항공기 지상장비정비
AIR025,기계,항공기 기체정비
AIR026,기계,항공기 기관정비
AIR027,기계,항공기 제작정비
AIR028,기계,기계설비
AIR029,기계,항공기 초과저지
AIR031,차량운전,특수 차량운전
AIR032,차량운전,방공포 차량운전
AIR033,차량운전,공병장비운전
AIR034,차량운전,경장갑차 운전
AIR036,통신전자전기,지상레이더체계정비
AIR037,통신전자전기,무선통신체계정비
AIR038,통신전자전기,전술항공통신체계정비
AIR039,통신전자전기,유선통신체계정비
AIR040,통신전자전기,항공전자 장비정비
AIR041,통신전자전기,항공기유압전기정비
AIR042,통신전자전기,항공기 무기정비
AIR043,통신전자전기,항공 탄약정비
AIR044,통신전자전기,방공 유도무기 정비
AIR045,통신전자전기,전력설비
AIR046,공병,토목건축
AIR047,공병,환경